-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
actually-3  --> 3 49 50 
acute-1  --> 3 
ad-1  --> 4 
adamant-1  --> 29 
add-3  --> 6 21 37 
added-9  --> 3 13 16 18 20 34 37 49 50 
adding-1  --> 10 
additional-1  --> 11 
additionally-1  --> 42 
additions-1  --> 4 
address-1  --> 42 
addressed-4  --> 12 37 41 48 
addressing-3  --> 8 37 47 
adhere-1  --> 49 
adjacent-1  --> 5 
administered-1  --> 2 
admirable-1  --> 41 
admiration-2  --> 29 41 
admire-1  --> 44 
admired-5  --> 6 7 41 43 49 
admirers-2  --> 29 49 
admiring-2  --> 3 49 
admission-2  --> 44 45 
admit-1  --> 22 
admitted-2  --> 2 42 
admonition-1  --> 2 
adolph-1  --> 42 
adolphe-1  --> 15 
adopt-1  --> 37 
adorable-1  --> 49 
adoration-1  --> 12 
adored-1  --> 49 
adores-1  --> 16 
adorn-1  --> 11 
adorned-2  --> 34 49 
adornments-1  --> 34 
advance-4  --> 7 11 33 50 
advanced-5  --> 2 7 36 37 50 
advances-1  --> 2 
advancing-2  --> 27 33 
advantage-4  --> 1 25 37 39 
advantages-1  --> 44 
adventure-5  --> 7 8 11 21 22 
adventurers-2  --> 37 47 
adventures-1  --> 40 
advertisement-1  --> 17 
advice-1  --> 25 
advisable-1  --> 50 
adviser-1  --> 50 
aerial-1  --> 44 
afeard-1  --> 50 
affair-5  --> 2 12 14 17 18 
affairs-3  --> 2 5 50 
affected-3  --> 1 13 48 
affection-5  --> 2 16 30 37 49 
affectionate-3  --> 16 18 24 
affirm-1  --> 50 
afflicted-1  --> 45 
afflicting-1  --> 10 
afford-2  --> 32 36 
afforded-3  --> 14 37 48 
aflame-1  --> 50 
afraid-8  --> 6 12 13 18 25 27 28 49 
african-1  --> 16 
after-37  --> 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 24 25 27 28 30 32 33 34 35 37 38 39 40 41 43 44 46 47 48 49 50 
afternoon-9  --> 4 16 24 25 37 38 42 43 49 
afterward-6  --> 3 8 25 40 44 47 
afterwards-7  --> 4 6 7 10 13 17 28 
again-34  --> 2 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 25 27 28 30 32 33 34 36 37 38 39 40 43 45 47 48 49 50 
against-22  --> 1 2 5 6 8 10 11 12 13 16 17 18 20 24 25 30 32 36 40 44 49 50 
againthat-1  --> 30 
age-6  --> 7 11 16 24 30 40 
aged-7  --> 18 26 27 41 47 49 50 
agencies-1  --> 18 
agent-1  --> 5 
ages-4  --> 8 11 27 30 
aggregate-2  --> 37 39 
agile-1  --> 34 
agitated-3  --> 2 5 49 
agitation-2  --> 5 24 
ago-12  --> 4 9 11 13 17 21 25 26 41 42 47 49 
agone-1  --> 50 
agonies-1  --> 11 
agonized-1  --> 16 
agony-3  --> 11 49 50 
agree-3  --> 27 42 48 
agreeable-2  --> 3 6 
agreed-5  --> 7 27 32 37 48 
agreeing-1  --> 48 
agreement-2  --> 27 42 
ah-9  --> 11 15 16 18 25 28 41 49 50 
ahead-4  --> 2 11 33 45 
aid-3  --> 11 47 48 
ailing-1  --> 32 
ailments-1  --> 42 
aim-1  --> 11 
aimed-1  --> 33 
aimfully-1  --> 2 
aiming-1  --> 33 
aimlessly-2  --> 3 24 
ain-1  --> 24 
aint-3  --> 24 34 37 
air-27  --> 2 5 7 10 11 12 13 14 16 17 18 22 24 25 27 28 30 32 33 34 37 39 41 45 48 49 50 
aircraft-1  --> 13 
airing-1  --> 29 
airplane-1  --> 13 
airplanes-1  --> 13 
airshaft-1  --> 34 
airship-1  --> 44 
airy-1  --> 24 
aisle-1  --> 29 
akimbo-1  --> 24 
alabama-1  --> 11 
alacoque-1  --> 17 
alarm-3  --> 1 40 48 
alarmed-1  --> 48 
alas-3  --> 29 34 50 
albeit-1  --> 37 
album-1  --> 6 
alchemist-1  --> 20 
alcohol-1  --> 48 
alcott-2  --> 15 21 
alehin-1  --> 6 
alert-5  --> 7 11 24 42 48 
alexander-1  --> 38 
alexyevna-1  --> 6 
ali-1  --> 8 
alice-2  --> 16 25 
alien-1  --> 47 
alighted-2  --> 7 49 
alights-1  --> 39 
alike-3  --> 6 28 50 
alive-10  --> 1 4 17 24 32 33 39 46 48 49 
allan-1  --> 17 
alland-1  --> 4 
allayed-1  --> 49 
allegory-1  --> 2 
alley-2  --> 2 21 
alleyway-1  --> 2 
allotted-1  --> 22 
allow-7  --> 4 6 29 30 32 43 49 
allowed-5  --> 2 12 27 29 49 
alluded-2  --> 7 37 
allusion-1  --> 37 
allusions-1  --> 37 
ally-1  --> 18 
almighty-1  --> 16 
almost-26  --> 5 6 7 8 10 11 13 18 21 24 25 28 29 30 32 34 36 37 38 39 41 42 47 48 49 50 
almshouse-1  --> 10 
aloft-2  --> 1 50 
alone-22  --> 3 4 9 10 12 13 14 15 16 19 24 29 30 32 33 34 38 45 47 48 49 50 
along-26  --> 1 2 7 11 13 14 15 16 17 18 19 23 25 31 32 33 36 37 38 39 42 44 45 46 48 50 
aloud-5  --> 3 13 31 40 50 
already-18  --> 6 10 11 12 13 16 27 28 30 34 36 37 38 40 41 48 49 50 
also-19  --> 4 7 13 14 19 24 26 28 32 34 36 37 40 41 43 46 48 49 50 
altar-4  --> 29 37 49 50 
altering-1  --> 22 
alternately-1  --> 50 
although-6  --> 2 11 28 38 39 47 
altimeter-1  --> 13 
altogether-6  --> 7 18 20 28 32 46 
always-24  --> 1 2 3 6 7 12 13 16 17 19 22 24 25 29 30 31 32 34 37 39 42 43 44 49 
amaze-1  --> 2 
amazed-2  --> 14 45 
amazement-3  --> 1 49 50 
amazing-1  --> 5 
amber-1  --> 3 
ambling-1  --> 2 
ambrose-3  --> 5 11 22 
ambulance-1  --> 44 
ambushing-1  --> 33 
amen-1  --> 50 
amenities-1  --> 49 
america-2  --> 7 29 
american-6  --> 7 11 13 16 21 37 
americans-1  --> 7 
amiability-1  --> 12 
amiable-1  --> 39 
amiably-1  --> 40 
amid-9  --> 7 10 12 14 17 18 29 49 50 
amidst-1  --> 50 
among-22  --> 2 3 4 8 11 12 15 16 17 25 27 29 30 34 39 41 44 46 47 48 49 50 
amongst-2  --> 4 46 
amount-4  --> 3 29 41 49 
amounted-1  --> 8 
amply-1  --> 24 
amused-4  --> 2 4 14 25 
amusement-1  --> 2 
amusements-1  --> 28 
amusing-2  --> 18 42 
amy-1  --> 9 
amys-1  --> 9 
an-49  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
anaesthetic-1  --> 44 
anathema-1  --> 50 
ancient-6  --> 4 25 37 41 47 50 
andersen-2  --> 28 36 
anderson-1  --> 38 
andre-1  --> 7 
angel-4  --> 10 15 18 50 
angelic-1  --> 50 
angelo-1  --> 47 
angels-2  --> 15 44 
anger-8  --> 1 2 10 12 18 34 43 49 
angle-2  --> 18 25 
anglers-1  --> 48 
angles-1  --> 4 
angrily-6  --> 1 10 25 27 30 32 
angry-7  --> 13 18 19 25 32 41 48 
anguish-4  --> 11 12 17 49 
animal-10  --> 2 7 17 18 23 30 33 39 47 49 
animals-9  --> 5 14 19 23 32 33 39 48 49 
animated-2  --> 37 49 
ankle-1  --> 3 
anna-2  --> 6 44 
anne-1  --> 20 
annihilate-1  --> 12 
anniversary-1  --> 42 
announce-1  --> 32 
announced-4  --> 3 11 42 49 
announcement-1  --> 37 
annoying-1  --> 14 
annoys-1  --> 41 
anointed-1  --> 50 
anonymous-1  --> 40 
another-29  --> 1 2 3 4 6 7 8 11 12 13 17 22 25 26 27 29 30 31 32 33 36 37 38 39 40 41 48 49 50 
anothers-1  --> 50 
answer-18  --> 4 7 9 10 12 13 16 25 27 29 33 34 37 44 46 47 48 49 
answered-17  --> 6 9 10 12 13 14 16 17 18 30 32 33 41 43 48 49 50 
answering-1  --> 25 
answers-1  --> 10 
antagonist-1  --> 18 
antebellum-1  --> 16 
antecedents-1  --> 30 
antechambers-1  --> 41 
antelopes-1  --> 39 
anteroom-1  --> 41 
anthem-1  --> 50 
anthropomorphism-1  --> 19 
anticipation-1  --> 3 
antimacassar-1  --> 40 
antipathies-1  --> 49 
antipathy-1  --> 49 
antiquary-1  --> 20 
antoine-1  --> 8 
anton-3  --> 1 6 27 
ants-1  --> 25 
anvil-1  --> 11 
anxiety-5  --> 9 22 30 32 36 
anxious-5  --> 6 28 34 37 41 
anxiously-3  --> 33 48 50 
any-38  --> 1 2 3 4 5 9 10 11 12 13 14 15 17 18 19 21 22 24 25 27 28 29 30 32 33 34 36 37 38 39 41 43 44 45 47 48 49 50 
anybody-6  --> 7 19 32 37 39 40 
anyhow-4  --> 4 27 34 39 
anyone-3  --> 5 13 42 
anyones-1  --> 4 
anything-27  --> 3 4 5 6 9 12 13 14 15 16 17 19 25 26 27 29 32 34 36 37 39 40 41 42 44 48 49 
anyway-1  --> 17 
anywhere-3  --> 3 11 25 
apart-5  --> 10 11 29 37 50 
apartment-1  --> 29 
apartments-1  --> 29 
apathy-1  --> 22 
apiece-1  --> 3 
apologetic-1  --> 2 
apologies-1  --> 42 
apologized-1  --> 2 
apology-1  --> 42 
apostrophizing-1  --> 37 
appalled-1  --> 3 
appalling-1  --> 11 
apparent-2  --> 24 37 
apparently-11  --> 1 2 3 5 6 11 18 37 39 48 50 
apparition-1  --> 18 
apparitions-1  --> 20 
appeal-1  --> 18 
appear-4  --> 5 8 11 33 
appearance-7  --> 2 3 4 37 42 49 50 
appeared-11  --> 2 5 11 24 28 29 32 33 37 49 50 
appears-3  --> 2 5 32 
appertaining-1  --> 34 
appetite-1  --> 50 
applauding-1  --> 50 
apple-5  --> 12 15 27 32 36 
applied-3  --> 5 34 37 
apply-1  --> 6 
appointed-3  --> 6 7 47 
appointing-1  --> 5 
appreciable-1  --> 3 
appreciate-2  --> 37 48 
apprehension-2  --> 11 22 
apprise-1  --> 11 
apprised-1  --> 11 
approach-7  --> 2 4 8 14 18 33 50 
approached-5  --> 3 11 18 28 50 
approaching-3  --> 10 33 45 
appropriate-2  --> 15 20 
approved-1  --> 37 
april-2  --> 21 47 
apron-3  --> 14 15 36 
aproned-1  --> 48 
aprons-2  --> 15 24 
apt-1  --> 10 
aptly-1  --> 50 
aquiver-1  --> 45 
arabia-1  --> 19 
arabian-2  --> 8 40 
arabs-1  --> 12 
araby-1  --> 12 
arc-1  --> 49 
arch-3  --> 28 49 50 
arched-1  --> 30 
arcs-1  --> 11 
ard-1  --> 37 
ardent-2  --> 34 48 
ardently-1  --> 11 
areas-1  --> 12 
arent-1  --> 14 
arethusa-1  --> 37 
argenteuil-1  --> 48 
argued-2  --> 6 37 
argument-2  --> 6 37 
arguments-2  --> 18 50 
arid-1  --> 29 
arising-1  --> 49 
arm-17  --> 6 9 13 14 15 16 18 24 30 36 40 41 42 44 48 49 50 
armand-1  --> 16 
armands-1  --> 16 
armchair-2  --> 43 45 
armchairs-1  --> 41 
armed-4  --> 2 8 11 40 
armoire-1  --> 24 
armor-1  --> 29 
arms-22  --> 1 2 4 6 7 10 11 13 16 17 23 24 28 30 37 38 41 42 43 44 45 50 
armstrong-1  --> 22 
army-3  --> 11 13 24 
aromatic-1  --> 7 
arose-7  --> 12 27 28 33 45 48 50 
around-21  --> 2 9 10 13 18 22 23 24 25 29 30 33 36 37 40 41 44 46 48 49 50 
aroused-3  --> 7 29 41 
arousing-1  --> 27 
arranged-3  --> 6 11 16 
arrangement-3  --> 5 11 14 
arrangements-1  --> 6 
arrest-1  --> 11 
arrival-4  --> 10 18 37 40 
arrive-2  --> 4 14 
arrived-10  --> 4 6 16 34 41 42 43 48 49 50 
arrives-1  --> 11 
arrow-1  --> 25 
art-4  --> 34 43 44 47 
artfully-1  --> 8 
arthur-2  --> 9 10 
arthurs-2  --> 9 10 
articles-2  --> 2 37 
artist-2  --> 6 49 
arts-2  --> 49 50 
artsatpanyan-1  --> 10 
ascended-1  --> 44 
ascends-1  --> 36 
ascent-1  --> 30 
ascertain-2  --> 20 48 
ash-2  --> 13 21 
ashamed-2  --> 15 41 
ashes-2  --> 4 28 
ashore-1  --> 39 
ashpits-1  --> 12 
aside-10  --> 11 13 16 18 22 37 41 48 49 50 
ask-10  --> 6 16 17 27 32 41 43 44 45 50 
asked-28  --> 3 4 8 9 10 11 12 14 15 16 18 21 25 27 28 29 31 32 33 34 37 40 41 42 44 46 48 49 
askew-1  --> 41 
asking-6  --> 6 13 14 33 41 49 
asleep-12  --> 2 6 11 13 16 22 24 25 27 30 43 50 
aspect-2  --> 18 37 
asperity-1  --> 10 
aspirated-1  --> 11 
aspirations-1  --> 50 
aspire-1  --> 24 
aspired-1  --> 37 
ass-2  --> 33 37 
assassin-2  --> 2 11 
assemblage-1  --> 37 
assembled-1  --> 5 
assembly-2  --> 23 50 
assented-2  --> 6 11 
assert-1  --> 37 
assertion-2  --> 34 45 
assertions-1  --> 18 
asses-1  --> 8 
assets-1  --> 27 
assigned-1  --> 37 
assisted-1  --> 50 
associate-1  --> 27 
associated-1  --> 2 
associates-1  --> 37 
association-1  --> 39 
assorted-1  --> 37 
asss-1  --> 37 
assumed-2  --> 10 50 
assurance-2  --> 3 15 
assure-1  --> 45 
assured-1  --> 3 
astonish-1  --> 2 
astonished-2  --> 16 41 
astonishment-5  --> 2 10 27 32 50 
astounded-1  --> 39 
astrologers-1  --> 44 
astronomer-1  --> 44 
aswarby-1  --> 20 
asylum-1  --> 39 
ate-7  --> 6 10 15 19 25 30 46 
athwart-2  --> 30 50 
atmosphere-1  --> 37 
attach-1  --> 49 
attached-5  --> 4 11 22 48 49 
attaches-1  --> 41 
attack-1  --> 1 
attacked-1  --> 39 
attempt-3  --> 27 37 49 
attempted-1  --> 49 
attempting-1  --> 6 
attempts-1  --> 2 
attend-3  --> 4 25 30 
attendants-1  --> 6 
attended-2  --> 34 44 
attending-1  --> 32 
attention-12  --> 2 4 5 8 10 11 25 37 41 42 47 49 
attentions-1  --> 24 
attentive-1  --> 3 
attentively-1  --> 49 
attire-3  --> 3 10 50 
attitude-2  --> 3 11 
attorney-1  --> 5 
attract-1  --> 49 
attracted-3  --> 4 6 10 
attractive-4  --> 4 10 28 47 
attribute-1  --> 49 
attributes-1  --> 29 
au-1  --> 13 
aubigny-1  --> 16 
aubignys-1  --> 16 
audible-4  --> 11 24 27 37 
audibly-2  --> 5 11 
audience-1  --> 7 
auditor-1  --> 50 
aught-1  --> 50 
august-1  --> 6 
aunt-3  --> 12 24 42 
aurlie-1  --> 24 
aurlies-1  --> 24 
australia-2  --> 22 39 
australian-2  --> 37 39 
authenticated-1  --> 39 
author-36  --> 1 2 3 6 7 8 9 10 11 12 15 16 17 18 19 20 21 22 25 26 28 30 31 34 35 36 37 38 40 41 43 44 45 46 47 48 
authoritative-1  --> 49 
authority-2  --> 18 37 
autumn-5  --> 6 27 36 43 48 
avail-1  --> 44 
available-1  --> 3 
availed-2  --> 18 30 
avalanche-2  --> 16 44 
avarice-1  --> 32 
avaricious-2  --> 2 32 
avariciousness-1  --> 32 
avaunt-1  --> 44 
avenged-1  --> 49 
avenue-4  --> 2 11 17 49 
averred-1  --> 37 
aversion-1  --> 49 
averted-1  --> 16 
avilova-1  --> 6 
avoid-4  --> 27 42 47 50 
avoidance-1  --> 42 
avoided-1  --> 16 
avoiding-1  --> 2 
await-1  --> 32 
awaited-2  --> 11 37 
awaiting-2  --> 18 24 
awaits-1  --> 49 
awake-5  --> 3 13 25 35 43 
awakened-3  --> 11 37 41 
awaking-1  --> 50 
aware-3  --> 3 6 18 
away-40  --> 1 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 24 25 27 28 30 32 33 34 36 37 38 39 40 43 44 45 46 47 48 49 50 
awe-1  --> 43 
awful-5  --> 11 16 25 30 50 
awfully-2  --> 17 34 
awfulness-1  --> 50 
awhile-1  --> 14 
awoke-6  --> 10 16 17 25 33 49 
ax-1  --> 13 
axe-1  --> 43 
ayres-1  --> 17 
azaleas-1  --> 37 
b-1  --> 37 
baba-1  --> 8 
babas-1  --> 8 
babble-1  --> 44 
babe-3  --> 34 37 50 
babies-1  --> 25 
baby-6  --> 6 14 15 16 25 37 
bachelor-1  --> 29 
bachelors-1  --> 6 
back-41  --> 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 22 24 25 27 28 29 30 32 33 34 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
backed-1  --> 44 
background-1  --> 38 
backs-3  --> 39 48 49 
backward-5  --> 2 5 11 25 30 
backyard-1  --> 34 
bad-12  --> 4 7 11 12 13 17 24 25 32 37 48 49 
bade-2  --> 8 21 
badly-1  --> 1 
baffled-1  --> 11 
bag-5  --> 3 8 15 37 48 
bagdad-1  --> 13 
baggages-1  --> 17 
bagged-1  --> 4 
bags-1  --> 8 
bail-1  --> 13 
bailing-1  --> 13 
bakers-1  --> 46 
balance-1  --> 28 
balanced-2  --> 25 28 
balances-1  --> 25 
balancing-2  --> 13 25 
balcony-1  --> 6 
bald-2  --> 13 33 
bales-1  --> 8 
ball-1  --> 41 
ballad-1  --> 12 
balled-1  --> 40 
balloons-1  --> 23 
balls-3  --> 6 28 48 
balm-1  --> 37 
balsamic-1  --> 37 
balustrade-1  --> 44 
bamboo-1  --> 48 
bamboos-1  --> 25 
banana-2  --> 25 29 
band-1  --> 24 
bandaged-2  --> 11 13 
bandages-1  --> 13 
bane-2  --> 44 50 
bang-1  --> 25 
banged-2  --> 25 40 
bangs-1  --> 38 
banjo-1  --> 39 
bank-7  --> 7 11 33 37 46 47 48 
banked-1  --> 29 
banker-1  --> 27 
bankers-1  --> 27 
bankruptcy-1  --> 27 
banks-6  --> 11 16 33 37 42 48 
banners-1  --> 37 
bantams-1  --> 25 
bantering-1  --> 32 
baptism-1  --> 50 
bar-2  --> 13 37 
barbarous-2  --> 26 29 
barbarouslyhis-1  --> 4 
bare-9  --> 12 13 15 16 25 39 44 47 48 
bareheaded-1  --> 36 
barely-3  --> 33 49 50 
bareness-1  --> 41 
bargain-3  --> 3 33 41 
bargaining-2  --> 12 41 
bargains-1  --> 3 
barge-1  --> 40 
bark-3  --> 2 18 39 
barked-1  --> 47 
barking-2  --> 11 39 
barn-2  --> 6 31 
barnyard-1  --> 33 
barocci-1  --> 18 
barrel-2  --> 33 37 
barrels-3  --> 11 12 25 
barrier-2  --> 17 30 
bars-1  --> 14 
base-3  --> 8 49 50 
basement-1  --> 34 
basho-1  --> 26 
basin-2  --> 13 50 
basked-1  --> 15 
basket-5  --> 6 15 24 41 46 
baskets-2  --> 14 23 
baskit-1  --> 24 
bass-2  --> 7 13 
bastards-1  --> 13 
bat-1  --> 34 
bath-5  --> 6 13 19 25 44 
bathe-1  --> 25 
bathroom-2  --> 13 25 
baths-2  --> 6 13 
battered-1  --> 25 
battering-1  --> 30 
battle-3  --> 2 13 38 
battles-1  --> 38 
bay-2  --> 29 37 
bayonet-1  --> 28 
bayou-1  --> 16 
bazaar-1  --> 12 
beach-3  --> 13 33 44 
beady-1  --> 40 
beaks-1  --> 14 
beamed-1  --> 2 
beaming-1  --> 24 
beans-1  --> 46 
bear-4  --> 16 27 30 37 
beard-6  --> 11 27 34 40 47 49 
bearded-3  --> 4 48 50 
beardless-1  --> 50 
bearer-1  --> 42 
bearing-9  --> 3 10 19 29 34 37 44 45 50 
bears-2  --> 39 44 
beast-5  --> 14 18 25 30 33 
beastly-2  --> 4 40 
beasts-2  --> 18 50 
beat-7  --> 2 6 11 14 15 25 45 
beaten-4  --> 14 16 18 37 
beating-6  --> 11 14 20 22 24 25 
beatings-1  --> 2 
beatrix-1  --> 46 
beats-3  --> 7 10 44 
beauties-2  --> 7 27 
beautiful-18  --> 3 6 9 11 16 18 21 25 30 31 34 36 37 38 41 43 46 49 
beautifully-1  --> 37 
beauty-8  --> 6 9 14 27 29 37 41 49 
became-19  --> 2 5 8 10 11 13 16 18 24 28 33 36 37 38 42 43 46 49 50 
because-29  --> 2 4 6 7 9 10 12 13 14 16 17 19 21 23 25 27 30 31 33 34 36 39 40 41 42 43 47 49 50 
beckoned-2  --> 13 50 
beckoning-2  --> 4 29 
become-10  --> 7 13 24 27 29 32 41 47 49 50 
becomes-1  --> 39 
becoming-4  --> 17 32 33 49 
bed-25  --> 4 6 10 12 13 15 16 18 19 24 25 27 28 30 32 35 37 38 39 41 43 44 46 49 50 
bedazzled-1  --> 50 
bedclothes-2  --> 10 13 
bedding-1  --> 27 
bedroom-5  --> 4 9 10 12 25 
beds-2  --> 12 49 
bedstead-1  --> 27 
bedtime-2  --> 49 50 
beef-1  --> 6 
beefsteak-1  --> 33 
been-43  --> 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 19 20 22 24 25 27 28 29 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
before-40  --> 3 4 6 7 8 9 10 11 12 13 15 16 17 18 20 21 22 24 25 27 28 29 30 31 32 33 34 35 36 37 38 39 41 43 44 45 47 48 49 50 
beg-3  --> 6 45 49 
began-28  --> 2 4 6 7 11 12 13 14 15 16 17 18 19 21 24 25 27 28 30 32 33 37 40 41 46 48 49 50 
begets-1  --> 49 
beggar-2  --> 27 34 
begged-2  --> 41 49 
begging-1  --> 15 
begin-8  --> 1 6 13 15 25 33 40 49 
beginning-14  --> 6 7 8 10 12 13 15 18 19 27 33 45 49 50 
beginnings-1  --> 49 
begins-1  --> 14 
begrimed-1  --> 39 
begun-7  --> 3 5 7 17 24 35 37 
behave-1  --> 19 
behaved-2  --> 5 49 
behaving-1  --> 13 
behavior-1  --> 49 
beheld-1  --> 50 
behind-25  --> 2 3 7 8 10 11 12 13 14 23 24 25 28 30 31 32 33 36 40 43 46 47 48 49 50 
behold-3  --> 35 36 50 
beholds-1  --> 27 
being-27  --> 2 3 4 6 8 9 11 12 13 17 18 22 24 27 29 30 33 34 37 38 39 41 42 45 48 49 50 
beings-3  --> 23 27 49 
belfast-1  --> 17 
belgian-1  --> 7 
belief-3  --> 16 29 37 
believable-1  --> 19 
believe-8  --> 4 13 16 18 43 45 49 50 
believed-5  --> 6 12 24 27 47 
bell-6  --> 6 13 17 20 32 50 
belle-1  --> 7 
bellevue-1  --> 44 
bellied-1  --> 39 
bells-1  --> 7 
belly-2  --> 14 39 
belong-5  --> 13 28 37 45 49 
belonged-1  --> 3 
belonging-1  --> 3 
belongs-3  --> 16 33 49 
beloved-1  --> 46 
